8.9788208 0.16778564
9.1700287 0.31735229
9.1340485 0.066177368
8.9419861 0.11875916
8.5886841 0.25221252
8.5505981 0.24407959
8.4066315 0.15003967
8.9377136 0.21406555
10.050995 0.1966095
10.455383 0.0082550049
10.192596 0.15516663
9.7118073 0.17631531
11.23732 0.21130371
10.217178 0.0080413818
9.9725647 0.22840881
9.980896 0.12225342
9.1145935 0.043670654
9.7233429 0.029556274
9.5363007 0.18547058
9.7739105 0.024887085
11.603134 0.12554932
10.496857 0.085281372
10.344757 0.2277832
10.228546 0.037658691
10.41626 0.09135437
11.058197 0.31863403
10.158478 0.1415863
10.365524 0.13703918
11.06427 0.18751526
12.075684 0.10424805
11.60408 0.035324097
11.551895 0.010482788
10.840942 0.11959839
11.960632 0.30181885
10.886978 0.24134827
11.313553 0.051269531
11.361633 0.15438843
10.930099 0.19903564
11.351593 0.11685181
11.057556 0.13163757
11.132446 0.31234741
12.061966 0.33154297
11.675842 0.034133911
10.942642 0.15982056
12.181778 0.052383423
10.550781 0.019241333
11.109604 0.66886902
11.830765 0.35751343
11.597809 0.098190308
12.315689 0.29949951
10.99617 0.70832825
11.766434 0.10073853
11.937256 0.4041748
12.517212 0.42300415
13.236938 0.80871582
11.551758 0.53912354
12.085632 0.34521484
11.787735 0.51119995
11.814148 0.25997925
11.511887 0.31242371
11.402496 0.26261902
11.439941 0.30618286
11.88562 0.29786682
11.212845 0.27735901
12.370636 0.33113098
12.06929 0.8770752
12.129822 0.19223022
12.645966 0.13494873
12.025574 0.45153809
12.134628 0.21858215
12.744171 0.15167236
10.863144 0.13388062
12.121399 0.146698
12.085083 0.2550354
12.437073 0.42956543
12.066193 0.36177063
11.972351 0.58961487
11.984543 0.32794189
12.114136 0.52862549
11.98439 0.051101685
12.929977 0.26116943
12.714371 0.29403687
13.201599 0.37182617
12.011856 0.36735535
12.223816 0.09815979
12.38266 0.24502563
11.903397 0.2305603
12.304306 0.3651123
12.454041 0.11465454
11.983215 0.41963196
12.530029 0.07673645
12.999146 0.30148315
12.509125 0.20507812
12.709076 0.053222656
13.163635 0.33833313
11.844437 0.40065002
12.283661 0.035583496
12.750412 0.29492188
12.300323 0.029586792
12.380722 0.059265137
12.033173 0.16822815
12.593185 0.1398468
12.50174 0.25765991
12.23262 0.0020599365
11.740051 0.014450073
12.659439 0.049285889
12.575562 0.18234253
11.841705 0.17996216
12.77948 0.01335144
12.684158 0.15551758
12.011719 0.054702759
12.683411 0.32092285
12.701416 0.34553528
13.419067 0.42103577
12.396454 0.10826111
12.398285 0.15841675
13.162567 0.039657593
12.223175 0.38336182
13.079498 0.40748596
12.947922 0.034072876
12.642456 0.21852112
11.901489 0.04057312
13.089539 0.033569336
13.866211 0.20921326
12.814636 0.085525513
14.282593 0.26725769
14.279053 0.29959106
14.105698 0.41696167
13.282166 0.30329895
12.475998 0.22389221
14.11232 0.064559937
13.24176 0.036834717
15.495865 0.24668884
14.254715 0.37277222
13.957703 0.18231201
15.564255 0.10700989
14.059616 0.39102173
14.328949 0.086639404
14.737579 0.31161499
15.782715 0.097824097
15.999191 0.12789917
16.917297 0.10173035
17.85025 0.16105652
17.230743 0.056915283
17.358063 0.059249878
17.881622 0.19474792
17.011551 0.20378113
17.021545 0.19241333
17.285828 0.3261261
16.752701 0.20196533
17.405823 0.11772156
17.212585 0.254776
16.903534 0.15858459
17.24823 0.057434082
17.344147 0.24972534
18.428284 0.03666687
17.290863 0.26376343
17.612289 0.29975891
18.478226 0.24447632
18.178711 0.34960938
19.272324 0.14506531
17.407669 0.15054321
17.749161 0.090209961
17.65564 0.029006958
19.054367 0.023483276
17.937408 0.30183411
18.876068 0.36468506
18.813538 0.12980652
18.979202 0.4105835
18.98381 0.27185059
19.306992 0.30656433
18.922058 0.33164978
18.61644 0.11424255
19.052795 0.23828125
18.478897 0.078277588
18.003357 0.34446716
18.685623 0.39201355
19.277832 0.15927124
18.929504 0.10223389
18.148422 0.16958618
20.918518 0.133255
19.283112 0.12355042
20.346115 0.30462646
19.907776 0.33627319
18.654022 0.24517822
19.064911 0.15670776
18.658112 0.35020447
19.169586 0.45291138
19.680054 0.19328308
19.609207 0.34336853
20.325989 0.17103577
19.781448 0.30982971
20.647156 0.031311035
20.080109 0.27302551
20.795502 0.31092834
19.99762 0.20117188
19.614243 0.11886597
19.529984 0.1759491
20.810318 0.21913147
20.375778 0.14328003
21.539276 0.0091094971
20.094162 0.29486084
19.819031 0.38832092
20.276627 0.02281189
20.659897 0.065551758
20.437439 0.45735168
21.154846 0.28305054
21.910339 0.26396179
20.186813 0.025772095
20.55394 0.047744751
20.21846 0.1081543
20.231415 0.088439941
20.989044 0.056793213
21.337845 0.1476593
21.698318 0.1729126
21.334534 0.033096313
22.123688 0.15400696
21.515915 0.053405762
22.092346 0.10603333
22.037735 0.019317627
22.558609 0.071212769
24.42868 0.032348633
23.232086 0.06161499
22.807861 0.039169312
23.446777 0.13130188
21.570923 0.29011536
21.345001 0.075256348
23.19426 0.12895203
24.17131 0.092071533
22.316727 0.0083770752
23.262238 0.087936401
22.459747 0.064941406
23.93248 0.067276001
24.040771 0.17315674
22.579041 0.08984375
23.933533 0.17108154
24.507507 0.077575684
23.929871 0.11976624
24.005234 0.14916992
23.426376 0.1260376
23.65094 0.02911377
24.381134 0.03843689
24.19873 0.19306946
24.476318 0.19174194
23.446487 0.063903809
24.599594 0.061538696
24.864243 0.26806641
24.422699 0.22190857
23.581863 0.16423035
25.295807 0.21255493
24.701477 0.13818359
25.590683 0.20111084
24.924713 0.23309326
26.039337 0.15148926
24.70694 0.044769287
25.472229 0.23225403
26.408478 0.027557373
25.987503 0.011276245
26.071671 0.23353577
25.394852 0.34854126
25.799469 0.33337402
24.552292 0.24859619
27.201447 0.15586853
25.9552 0.029663086
25.201447 0.083572388
26.207458 0.52342224
26.313995 0.069854736
25.618515 0.029678345
26.093155 0.060699463
25.794479 0.018249512
27.513489 0.049438477
26.101379 0.28483582
25.858704 0.081344604
25.635315 0.15797424
26.743118 0.20837402
26.603134 0.34536743
26.678955 0.2931366
26.672531 0.16572571
26.863708 0.28257751
28.120193 0.14022827
27.209717 0.25248718
27.598831 0.42196655
28.362961 0.40202332
28.986267 0.33081055
27.560303 0.37583923
27.566925 0.15284729
28.073196 0.068237305
27.973511 0.0035095215
26.681534 0.15734863
25.861923 0.1464386
25.254318 0.21801758
26.566498 0.30032349
27.657394 0.20339966
26.915802 0.055725098
27.839417 0.19694519
28.573029 0.016998291
27.63623 0.050964355
26.939209 0.23471069
28.200974 0.11947632
27.548126 0.08782959
27.728745 0.13589478
28.324036 0.075332642
27.807983 0.056533813
27.85202 0.13899231
28.111084 0.16622925
28.093781 0.010192871
27.973785 0.00079345703
27.188644 9.1552734e-05
28.325699 0.041610718
28.151794 0.031021118
29.435242 0.27442932
27.448257 0.08253479
28.769073 0.068008423
28.706894 0.1769104
27.816406 0.062789917
28.552704 0.27046204
29.379379 0.09803772
28.435364 0.11746216
28.994888 0.23019409
28.457108 0.043014526
29.981171 0.34992981
29.664215 0.30863953
28.91716 0.084350586
29.676224 0.07824707
28.87677 0.084259033
29.414001 0.095153809
27.739929 0.0040588379
29.608154 0.03503418
28.684708 0.52197266
28.313354 0.20193481
29.207748 0.34446716
28.883362 0.10696411
29.892776 0.12878418
29.242432 0.38581848
29.109283 0.095123291
29.559982 0.54476929
29.367111 0.35472107
29.019684 0.067443848
29.590042 0.17868042
30.578186 0.044174194
28.755188 0.50718689
30.315399 0.15652466
31.753891 0.56828308
29.157455 0.3618927
28.849548 0.44380188
30.26152 0.14375305
30.313553 0.11946106
30.842728 0.61151123
30.502136 0.36355591
29.941986 0.42427063
31.40361 0.3757782
30.953552 0.1690979
30.823792 0.13420105
29.939972 0.24603271
28.952072 0.23731995
31.435928 0.15663147
31.134705 0.12353516
31.07283 0.42408752
29.649689 0.53536987
30.636978 0.47857666
31.311829 0.33331299
31.372131 0.4197998
29.880295 0.58171082
31.184402 0.33631897
31.80899 0.46490479
32.514877 0.4402771
31.998474 0.49638367
30.70787 0.30517578
32.716827 0.42997742
31.577087 0.44000244
31.590179 0.63768005
33.080658 0.22244263
31.570877 0.39826965
31.886612 0.62145996
31.158447 0.33241272
31.272827 0.29972839
31.612549 0.17573547
31.404282 0.31350708
31.628647 0.44422913
31.933762 0.19630432
32.657639 0.81411743
31.992996 0.69813538
31.502213 0.42298889
31.772781 0.36209106
34.078888 0.56582642
31.927444 0.53999329
32.916473 0.28196716
32.161469 0.60565186
31.96907 0.67433167
32.66539 0.67684937
31.612671 0.40556335
32.84285 0.66952515
31.124573 0.42572021
31.497513 0.22221375
31.937332 0.46946716
31.323212 0.47598267
32.744888 0.193573
32.745377 0.39735413
31.987122 0.58247375
32.083496 0.39826965
31.324966 0.2388916
30.801651 0.61959839
30.951874 0.7774353
32.207489 0.31811523
32.170013 0.3678894
32.846313 0.26113892
32.394165 0.54978943
32.368546 0.35797119
33.050964 0.19934082
33.88562 0.29026794
32.871262 0.34147644
31.580841 0.29051208
33.822617 0.44075012
33.851425 0.40324402
32.572968 0.49537659
32.984802 0.43870544
33.624161 0.38285828
34.9655 0.63069153
34.407486 0.52400208
34.316498 0.78053284
34.128784 0.5587616
32.997391 0.37454224
32.631073 0.28390503
34.318375 0.56251526
33.423752 0.25617981
33.931549 0.57077026
33.185486 0.41874695
32.575928 0.27755737
32.718918 0.53398132
34.010468 0.31231689
33.720398 0.44847107
34.357178 0.45793152
34.564636 0.26513672
33.72049 0.26367188
34.716553 0.34341431
33.672379 0.70375061
32.627136 0.00094604492
33.708435 0.72622681
32.515564 0.39328003
33.384583 0.33525085
34.360031 0.32543945
34.471924 0.16007996
34.521072 0.31021118
34.33075 0.22045898
34.216003 0.42677307
33.003754 0.29766846
34.433899 0.26409912
34.250671 0.2197876
35.321701 0.51104736
34.154831 0.36479187
34.590195 0.31756592
34.446304 0.4526825
33.537842 0.49975586
34.847351 0.39637756
34.02095 0.40109253
34.069168 0.36549377
35.04071 0.1290741
33.62027 0.14163208
35.089417 0.38006592
34.460785 0.2179718
34.477066 0.46879578
34.689926 0.39903259
34.931885 0.40357971
36.289261 0.17015076
36.019287 0.40118408
34.296844 0.48274231
36.050385 0.46356201
34.335632 0.50758362
34.335556 0.41990662
33.670349 0.13023376
34.63295 0.33145142
34.735184 0.4493866
36.023361 0.28007507
34.895142 0.5269928
34.391205 0.59799194
33.700378 0.55506897
34.356934 0.42192078
33.551651 0.26622009
34.777603 0.42849731
36.979416 0.05456543
35.374054 0.022018433
35.43631 0.11775208
35.406067 0.27679443
34.57811 0.23989868
35.714905 0.4304657
34.829803 0.090682983
35.547165 0.38201904
34.884445 0.12901306
35.213181 0.038909912
35.009369 0.31719971
35.928665 0.1072998
35.858185 0.17601013
36.519897 0.32342529
35.845398 0.32373047
36.47345 0.40635681
35.211975 0.17471313
35.867493 0.25645447
37.286316 0.62680054
36.607864 0.14256287
35.587296 0.44593811
36.356293 0.14028931
36.050003 0.4934845
35.65567 0.13237
36.001984 0.49406433
37.529266 0.49543762
35.85495 0.16601562
36.385315 0.86100769
36.884354 0.5188446
37.283997 0.5088501
36.342957 0.546875
36.380386 0.64892578
36.271667 0.56002808
37.177933 0.35157776
35.994034 0.69241333
37.551697 0.33239746
36.381882 0.28204346
37.221863 0.46717834
37.492218 0.5316925
36.574036 0.1282959
35.801163 0.26585388
36.031525 0.29067993
35.918411 0.1787262
36.834106 0.20455933
37.356827 0.062789917
35.647263 0.27627563
35.904419 0.16120911
36.893982 0.5435791
37.364777 0.069763184
36.457748 0.12846375
38.184387 0.37849426
37.804337 0.19981384
38.126053 0.47683716
37.773178 0.29171753
36.691498 0.2918396
37.284744 0.28248596
37.921219 0.47012329
37.964813 0.47224426
37.963791 0.25305176
37.493195 0.14849854
38.23613 0.066558838
37.641876 0.43751526
36.925522 0.36242676
38.299744 0.5574646
36.599304 0.27700806
37.56868 0.29229736
37.256165 0.2755127
37.965973 0.40060425
37.381027 0.41546631
39.143433 0.58303833
38.277267 0.36076355
38.360199 0.21963501
38.37558 0.1943512
38.275452 0.4226532
38.69635 0.52554321
38.391708 0.40278625
39.172852 0.46194458
37.615524 0.47288513
37.595352 0.26133728
38.600296 0.39276123
38.237457 0.3555603
38.474991 0.30271912
39.418488 0.43186951
38.715042 0.0020446777
39.29039 0.12516785
39.155411 0.45648193
37.880966 0.43170166
37.949875 0.41160583
37.914566 0.31069946
38.327011 0.21769714
38.773743 0.39006042
39.177032 0.47096252
39.324356 0.43254089
39.120346 0.58460999
38.514236 0.23036194
39.032043 0.39024353
38.937012 0.43226624
38.574768 0.39923096
39.526718 0.49127197
38.598633 0.37654114
39.596405 0.63809204
39.765701 0.65206909
39.797058 0.45440674
38.624878 0.14802551
39.878342 0.42088318
38.74765 0.42991638
39.317596 0.16755676
39.960876 0.18634033
38.648895 0.1204071
38.580627 0.19090271
38.903915 0.56976318
39.164444 0.25375366
38.571625 0.59049988
39.494278 0.67216492
38.428177 0.4070282
38.942871 0.32858276
38.924088 0.45199585
38.761307 0.59805298
39.016037 0.45913696
39.739731 0.30519104
39.757065 0.48686218
39.943909 0.38667297
39.075424 0.61708069
40.028885 0.0069885254
39.575546 0.51445007
38.871078 0.37182617
39.932129 0.48268127
38.375534 0.59259033
39.206848 0.096374512
38.432602 0.67063904
39.945251 0.42320251
40.052185 0.50537109
40.439453 0.33190918
39.442322 0.51133728
38.356842 0.57232666
39.36235 0.35469055
39.243225 0.42599487
39.351212 0.37229919
40.124115 0.47564697
39.802185 0.50952148
39.921921 0.65428162
39.499664 0.43197632
41.491821 0.50268555
39.963135 0.62342834
40.156189 0.55172729
41.161484 0.65626526
41.181717 0.5798645
40.285904 0.50831604
39.186722 0.76264954
41.257904 0.43547058
41.205231 0.60914612
40.618591 0.29541016
41.601608 0.45054626
39.565872 0.42857361
40.105896 0.25665283
40.039795 0.42584229
40.080521 0.24359131
41.640747 0.58978271
40.60228 0.41137695
41.02153 0.36160278
40.702179 0.33766174
40.129425 0.46105957
40.993881 0.55351257
40.994003 0.57852173
40.858719 0.44546509
41.896301 0.32070923
42.02739 0.52380371
42.266907 0.36830139
41.266922 0.34970093
41.269562 0.011825562
41.739044 0.579422
41.669159 0.34828186
41.501633 0.31973267
42.223175 0.4095459
41.0802 0.39479065
40.569702 0.0086517334
41.190582 0.34603882
43.05629 0.15478516
41.64621 0.30267334
42.649155 0.24755859
41.610229 0.29391479
42.142349 0.1927948
41.750427 0.42294312
42.239624 0.0056915283
41.285995 0.33544922
42.066086 0.30093384
42.400711 0.24577332
40.725891 0.05090332
43.241776 0.25840759
42.447662 0.38336182
41.804993 0.37130737
42.425903 0.4407959
41.919846 0.26043701
42.701767 0.014328003
41.695724 0.1680603
43.409897 0.1963501
42.548828 0.32470703
42.753815 0.13882446
42.947021 0.28390503
42.499191 0.121521
43.645569 0.20388794
41.509384 0.10734558
42.214417 0.19509888
42.842575 0.22018433
42.807678 0.14352417
42.239792 0.19281006
42.0979 0.30374146
43.360931 0.09413147
43.355911 0.14379883
42.390076 0.17102051
43.480957 0.39903259
43.502396 0.37141418
43.083252 0.43164062
43.248856 0.27359009
42.915588 0.16679382
42.837769 0.20327759
43.840546 0.19515991
43.326477 0.42927551
41.749344 0.37721252
43.420349 0.29927063
42.33255 0.45307922
43.605774 0.15782166
43.5271 0.26551819
43.093491 0.25558472
41.795288 0.64730835
43.001205 0.40380859
42.066772 0.39715576
41.877869 0.47827148
43.595322 0.10960388
42.289337 0.27575684
43.131165 0.16830444
41.915009 0.24713135
41.841431 0.13708496
43.530304 0.13214111
43.111984 0.19906616
44.587677 0.54318237
43.941147 0.37176514
43.417206 0.24468994
44.364059 0.28572083
43.493744 0.53381348
43.496094 0.33854675
42.278915 0.39489746
42.585724 0.58242798
43.691925 0.20558167
42.442078 0.17822266
43.322052 0.29841614
43.286438 0.22013855
42.930557 0.21881104
42.688034 0.40904236
43.548615 0.41798401
43.449692 0.15853882
44.111877 0.24090576
44.908157 0.22114563
44.042908 0.27224731
44.16571 0.21606445
43.580429 0.47200012
44.173477 0.24334717
43.422729 0.2479248
43.858109 0.29858398
43.780029 0.13269043
43.585159 0.31292725
44.000778 0.42254639
43.33255 0.25416565
44.372147 0.22528076
43.867462 0.41169739
43.958313 0.10914612
43.504868 0.21742249
42.917725 0.22142029
43.833557 0.28123474
43.687561 0.37063599
43.541611 0.29992676
43.666 0.0061798096
44.710693 0.25366211
43.940262 0.22990417
44.348541 0.01348877
44.135056 0.20840454
44.849884 0.16421509
44.832214 0.0063476562
44.229538 0.059127808
44.669357 0.006362915
44.922028 0.30065918
44.645004 0.096237183
44.723068 0.11650085
44.963074 0.045455933
45.467834 0.20352173
44.180084 0.19747925
46.247742 0.29721069
45.842834 0.57171631
44.189316 0.42936707
44.483215 0.27093506
44.54689 0.1806488
44.801865 0.24151611
45.072586 0.32594299
45.936447 0.19989014
45.96138 0.17863464
45.70253 0.29156494
44.878784 0.058746338
45.321579 0.18052673
46.071579 0.38905334
44.741898 0.20306396
45.384033 0.32174683
45.069443 0.0069885254
45.530823 0.085830688
45.991486 0.12258911
45.933212 0.069198608
46.061584 0.57945251
46.079605 0.17393494
45.779724 0.2376709
46.426437 0.60438538
46.572327 0.25971985
45.179138 0.41020203
46.677414 0.31159973
46.50502 0.26087952
47.405411 0.25674438
46.73645 0.19636536
46.307281 0.25622559
48.024963 0.020965576
47.628128 0.25088501
45.324799 0.042419434
46.934906 0.2618103
47.095016 0.6335144
46.942139 0.17895508
46.533463 0.22549438
48.233795 0.15422058
48.278015 0.04901123
48.383804 0.10826111
48.653732 0.36791992
46.903992 0.12994385
47.466171 0.41896057
47.416458 0.45378113
47.858109 0.35192871
47.370285 0.42163086
48.852478 0.15112305
48.488342 0.34597778
48.872559 0.22169495
48.143051 0.15797424
48.042633 0.021148682
48.187149 0.15847778
48.034668 0.10687256
47.841583 0.32333374
48.434982 0.45726013
47.972168 0.31718445
49.249985 0.00730896
47.380447 0.0018768311
48.832291 0.31256104
48.949585 0.42129517
47.972427 0.23092651
47.349854 0.43067932
49.010803 0.22181702
48.116013 0.15274048
48.910767 0.3601532
48.600418 0.08480835
48.940353 0.44549561
48.553574 0.062545776
48.927399 0.1726532
48.739319 0.11427307
48.61142 0.20617676
49.218002 0.28794861
48.784927 0.12911987
48.932083 0.24833679
48.167831 0.27835083
48.212738 0.098114014
50.384094 0.20445251
50.243958 0.25875854
49.21022 0.13085938
50.281921 0.023086548
50.276367 0.10140991
49.873001 0.09286499
50.034073 0.11891174
51.257904 0.34326172
50.70874 0.32676697
50.483154 0.42105103
50.739868 0.37969971
52.304321 0.36276245
51.120911 0.2558136
52.653976 0.2877655
52.140793 0.39361572
51.5961 0.21702576
52.55899 0.44158936
52.434036 0.33326721
52.126846 0.24754333
52.360199 0.13615417
52.344193 0.20306396
51.012589 0.054748535
52.183899 0.52584839
52.323792 0.36540222
50.802505 0.62779236
50.851929 0.15853882
51.930359 0.10028076
51.557083 0.19267273
52.452225 0.079589844
51.862244 0.059890747
52.114151 0.14007568
52.445984 0.0965271
52.3694 0.042572021
51.383209 0.20066833
53.587051 0.13290405
50.585449 0.41870117
51.754135 0.009979248
52.889618 0.016052246
52.592743 0.20159912
50.500122 0.12875366
52.520767 0.16467285
52.630325 0.038879395
51.908585 0.21409607
53.182022 0.2301178
53.578827 0.030853271
52.265518 0.22181702
52.499985 0.087997437
53.419464 0.19625854
52.217834 0.092132568
52.302292 0.13894653
53.116821 0.13343811
51.885284 0.1269989
52.9104 0.0040588379
52.992889 0.17419434
52.299271 0.3941803
53.142212 0.10606384
53.892349 0.44619751
53.079681 0.15718079
54.543777 0.025268555
53.151688 0.05607605
52.946609 0.31869507
53.335358 0.19654846
52.125305 0.0012054443
52.449768 0.022918701
53.028656 0.14892578
54.767929 0.059326172
53.859039 0.36941528
52.739426 0.23439026
54.113297 0.010375977
53.603302 0.050765991
54.009155 0.096481323
53.498337 0.13970947
53.822632 0.13375854
53.656311 0.10848999
53.891342 0.11204529
54.450073 0.1865387
53.923706 0.098556519
53.991608 0.43789673
53.193283 0.18644714
53.817413 0.3427887
53.006531 0.19625854
53.236511 0.21032715
53.015701 0.11764526
53.931992 0.30233765
53.318008 0.019760132
53.169479 0.097320557
52.838165 0.25469971
53.475342 0.058685303
53.376938 0.08190918
54.104797 0.19287109
54.791336 0.27484131
54.977631 0.09437561
55.852417 0.16629028
55.516602 0.028381348
54.730499 0.3099823
54.329926 0.37376404
54.893997 0.074539185
54.266159 0.42478943
54.035019 0.077041626
53.920044 0.18955994
53.409698 0.147995
52.650681 0.083694458
54.286072 0.396698
54.997604 0.1197052
54.356522 0.10134888
54.44278 0.30653381
54.136581 0.36805725
54.622696 0.4601593
55.263 0.35942078
53.624451 0.074554443
54.524017 0.37176514
54.113815 0.16026306
54.974777 0.40950012
55.665161 0.80491638
55.539505 0.39701843
54.263748 0.20246887
54.657471 0.17126465
54.863617 0.16539001
54.396393 0.010299683
54.520187 0.12336731
54.84613 0.25112915
54.912155 0.31361389
54.6082 0.52030945
56.189178 0.12646484
55.156265 0.15913391
54.809402 0.43470764
54.859482 0.010025024
54.633713 0.36784363
56.166946 0.015060425
55.715851 0.14920044
56.014496 0.040512085
55.033981 0.047821045
55.64418 0.51080322
55.235809 0.29730225
55.532288 0.34106445
56.789017 0.21472168
55.435974 0.15434265
55.312958 0.43458557
56.223434 0.050704956
56.766663 0.14691162
56.045853 0.11947632
56.103851 0.15686035
55.522278 0.094207764
55.021378 0.25587463
56.181137 0.34747314
55.579285 0.46350098
56.058807 0.046096802
56.419815 0.306427
56.016312 0.077636719
56.103607 0.046417236
56.172516 0.059127808
55.795029 0.12609863
55.850037 0.13920593
56.765228 0.27694702
55.594864 0.044250488
56.58313 0.051498413
56.256531 0.25267029
55.430832 0.16706848
56.701187 0.37956238
56.37999 0.1318512
55.448807 0.19972229
56.270859 0.097473145
56.790466 0.29525757
55.934311 0.20059204
56.456268 0.17593384
56.924988 0.014801025
56.253235 0.089889526
56.836487 0.35882568
56.53685 0.0061340332
56.536057 0.0064849854
56.176437 0.23052979
56.83342 0.15083313
56.918762 0.078857422
57.163177 0.11898804
57.24202 0.019973755
57.34259 0.27851868
57.23674 0.0081329346
57.169296 0.19560242
57.811707 0.27035522
56.475037 0.11593628
55.863907 0.13520813
56.81044 0.40222168
57.053467 0.28797913
57.201538 0.079116821
56.88092 0.13290405
57.518539 0.026519775
57.653214 0.11306763
58.589172 0.11639404
59.93988 0.093704224
59.972061 0.30003357
59.741898 0.27931213
60.104904 0.30111694
59.547958 0.099609375
58.912247 0.20913696
58.916153 0.15240479
58.801727 0.241745
59.444229 0.077713013
59.412201 0.095718384
59.817139 0.19303894
59.872406 0.0011749268
58.815628 0.21388245
60.068893 0.24487305
58.963943 0.26251221
59.435669 0.21897888
58.887512 0.14030457
59.399994 0.015914917
59.48584 0.02192688
60.186264 0.42912292
59.987366 0.37796021
60.182648 0.070877075
59.733627 0.10736084
59.468613 0.092086792
59.009598 0.24118042
60.265381 0.0039215088
59.564087 0.032577515
59.426697 0.14562988
60.182968 0.38926697
60.332458 0.2101593
60.113068 0.14775085
59.948059 0.10769653
60.262604 0.20365906
60.123825 0.22392273
60.425385 0.29847717
59.429901 0.18600464
60.047379 0.20724487
61.058228 0.13581848
60.41217 0.1726532
61.105286 0.42817688
60.019058 0.08241272
60.258163 0.46102905
59.636292 0.40402222
60.133408 0.1612854
59.648834 0.19223022
60.699585 0.21937561
60.183212 0.22540283
60.75293 0.2412262
60.041992 0.14233398
60.760635 0.21382141
59.873795 0.12043762
60.725449 0.20333862
60.605606 0.45516968
